228,Shoukaku,6,Sakura Empire,CV,Aircraft Carrier,4:30:00,ch228,ch228,ch228
229,Zuikaku,6,Sakura Empire,CV,Aircraft Carrier,Unbuildable (Events),ch229,ch229,ch229
230,,,,,,,ch230,ch230,ch230
231,,,,,,,ch231,ch231,ch231
232,Akashi,6,Sakura Empire,AR,Repair Ship,1:35:00,ch232,ch232,ch232
233,Z1,5,Metalblood,DD,Destroyer,00:29:00,ch233,ch233,ch233
234,,,,,,,ch234,ch234,ch234
235,,,,,,,ch235,ch235,ch235
236,Z23,5,Metalblood,DD,Destroyer,00:33:00,ch236,ch236,ch236
237,,,,,,,ch237,ch237,ch237
238,Konigsberg,4,Metalblood,CL,Light Cruiser,01:10:00,ch238,ch238,ch238
239,Karlsruhe,4,Metalblood,CL,Light Cruiser,01:10:00,ch239,ch239,ch239
240,Koln,4,Metalblood,CL,Light Cruiser,01:10:00,ch240,ch240,ch240
241,Leipzig,5,Metalblood,CL,Light Cruiser,01:20:00,ch241,ch241,ch241
242,Admiral Hipper,5,Metalblood,CA,Heavy Cruiser,02:00:00,ch242,ch242,ch242
243,,,,,,,ch243,ch243,ch243
244,Prinz Eugen,6,Metalblood,CA,Heavy Cruiser,02:00:00,ch244,ch244,ch244
245,Deutschland,5,Metalblood,CA,Heavy Cruiser,Unknow,ch245,ch245,ch245
246,,,,,,,ch246,ch246,ch246
247,,,,,,,ch247,ch247,ch247
248,Scharnhorst,5,Metalblood,CC,Battlecruiser,Unknow,ch248,ch248,ch248
249,Gneisenau,5,Metalblood,CC,Battlecruiser,Unknow,ch249,ch249,ch249
250,,,,,,,ch250,ch250,ch250
251,Tirpitz,6,Metalblood,BB,Battleship,Unknow,ch251,ch251,ch251
252,Graf Zeppelin,6,Metalblood,CV,Aircraft Carrier,4:35:00,ch252,ch252,ch252
253,,,,,,,ch253,ch253,ch253
254,,,,,,,ch254,ch254,ch254
255,,,,,,,ch255,ch255,ch255
256,,,,,,,ch256,ch256,ch256
257,Yat Sen,5,China,CL,Light Cruiser,None,ch257,ch257,ch257
258,Ning Hai,5,China,CL,Light Cruiser,00:42:00,ch258,ch258,ch258
259,Ping Hai,5,China,CL,Light Cruiser,00:42:00,ch259,ch259,ch259
260,,,,,,,ch260,ch260,ch260
261,,,,,,,ch261,ch261,ch261
262,Aurora,6,North Union,CL,Light Cruiser,Beta Test Reward,ch262,ch262,ch262
263,Bailey,5,Eagle Union,DD,Destroyer,July Login Reward,ch263,ch263,ch263
264,Z19,5,Metalblood,DD,Destroyer,Unknow,ch264,ch264,ch264
265,Z20,4,Metalblood,DD,Destroyer,Unknow,ch265,ch265,ch265
266,Z21,4,Metalblood,DD,Destroyer,Unknow,ch266,ch266,ch266
267,Z46,6,Metalblood,DD,Destroyer,00:40:00,ch267,ch267,ch267
268,,,,,,,ch268,ch268,ch268
269,Kamikaze,5,Sakura Empire,DD,Destroyer,00:20:00,ch269,ch269,ch269
270,,,,,,,ch270,ch270,ch270
271,Mutsuki,4,Sakura Empire,DD,Destroyer,00:21:00,ch271,ch271,ch271
272,Kisaragi,4,Sakura Empire,DD,Destroyer,00:21:00,ch272,ch272,ch272
273,,,,,,,ch273,ch273,ch273
274,,,,,,,ch274,ch274,ch274
275,,,,,,,ch275,ch275,ch275
276,,,,,,,ch276,ch276,ch276
277,,,,,,,ch277,ch277,ch277
278,,,,,,,ch278,ch278,ch278
279,,,,,,,ch279,ch279,ch279
280,,,,,,,ch280,ch280,ch280
281,,,,,,,ch281,ch281,ch281
282,,,,,,,ch282,ch282,ch282
283,,,,,,,ch283,ch283,ch283
284,,,,,,,ch284,ch284,ch284
285,,,,,,,ch285,ch285,ch285
286,,,,,,,ch286,ch286,ch286
287,,,,,,,ch287,ch287,ch287
288,,,,,,,ch288,ch288,ch288
289,,,,,,,ch289,ch289,ch289
290,,,,,,,ch290,ch290,ch290
291,,,,,,,ch291,ch291,ch291
292,,,,,,,ch292,ch292,ch292
293,,,,,,,ch293,ch293,ch293
294,,,,,,,ch294,ch294,ch294
295,Niizuki,5,Sakura Empire,DD,Destroyer,Drop Only,ch295,ch295,ch295
296,,,,,,,ch296,ch296,ch296
297,,,,,,,ch297,ch297,ch297
298,,,,,,,ch298,ch298,ch298
299,Radford,5,Eagle Union,DD,Destroyer,Drop Only,ch299,ch299,ch299
300,Jenkins,5,Eagle Union,DD,Destroyer,Drop Only,ch300,ch300,ch300
301,Nicholas,5,Eagle Union,DD,Destroyer,Drop Only,ch301,ch301,ch301
302,,,,,,,ch302,ch302,ch302
303,Richmond,4,Eagle Union,CL,Light Cruiser,Drop Only,ch303,ch303,ch303
304,,,,,,,ch304,ch304,ch304
305,,,,,,,ch305,ch305,ch305
306,Jupiter,5,Royal Navy,DD,Destroyer,October Login Reward,ch306,ch306,ch306
307,,,,,,,ch307,ch307,ch307
308,,,,,,,ch308,ch308,ch308
309,,,,,,,ch309,ch309,ch309
310,,,,,,,ch310,ch310,ch310
