ID,Name,Icon,Stars,Rarity,Duration.png,Firepower.png,AntiAir.png,Torpedo.png,Aviation.png,Refill.png,Evasion.png,Acc,Spd,Notes
AE29,Anti-Torpedo Bulge,1300.png,???,Rare,90 (171),,,,,,,,,"ลดความเสียหายที่ได้รับจากตอร์ปิโด 20%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE30,Anti-Torpedo Bulge,1300.png,????,Elite,140 (350),,,,,,,,,"ลดความเสียหายที่ได้รับจากตอร์ปิโด 30%, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE31,Gyroscope,2300.png,??,Normal,,,,,,,,5 (7),1 (1),
AE32,Gyroscope,2300.png,???,Rare,,,,,,,,9 (17),2 (4),
AE33,Gyroscope,2300.png,????,Elite,,,,,,,,14 (35),3 (8),
AE34,Air Radar,1100.png,??,Normal,,,10 (14),,,,,,,
AE35,Air Radar,1100.png,???,Rare,,,18 (34),,,,,,,
AE36,Air Radar,1100.png,????,Elite,,,28 (70),,,,,,,
AE37,Fire Control Radar,1200.png,??,Normal,,3 (4),,,,,,3 (5),,
AE38,Fire Control Radar,1200.png,???,Rare,,5 (10),,,,,,6 (11),,
AE39,Fire Control Radar,1200.png,????,Elite,,8 (21),,,,,,9 (24),,
AE40,SG Radar,1500.png,???,Rare,,,,,,,2 (5),6 (10),,"อุปกรณ์ที่ช่วยเสริมการสำรวจอย่างยอดเยี่ยม, ลดโอกาสที่จะถูกซุ่มโจมตี 5% และเพิ่มโอกาสที่จะหลบเลี่ยงการซุ่มโจมตีที่เกิดขึ้น 8%, สกิลนี้ไม่สามารถแสดงผลทับซ้อนกันเองได้"
AE41,SG Radar,1500.png,????,Elite,,,,,,,4 (10),9 (24),,"อุปกรณ์ที่ช่วยเสริมการสำรวจอย่างยอดเยี่ยม, ลดโอกาสที่จะถูกซุ่มโจมตี 8% และเพิ่มโอกาสที่จะหลบเลี่ยงการซุ่มโจมตีที่เกิดขึ้น 8%, สกิลนี้ไม่สามารถแสดงผลทับซ้อนกันเองได้"
AE42,SG Radar,1500.png,?????,Super Rare,,,,,,,6 (15),14 (35),,"อุปกรณ์ที่ช่วยเสริมการสำรวจอย่างยอดเยี่ยม, ลดโอกาสที่จะถูกซุ่มโจมตี 12% และเพิ่มโอกาสที่จะหลบเลี่ยงการซุ่มโจมตีที่เกิดขึ้น 12%, สกิลนี้ไม่สามารถแสดงผลทับซ้อนกันเองได้"
AE43,533mm Magnetic Torpedo,2700.png,???,Rare,,,,12 (23),,,,2 (5),,
AE44,533mm Magnetic Torpedo,2700.png,????,Elite,,,,19 (49),,,,4 (10),,
AE45,533mm Magnetic Torpedo,2700.png,?????,Super Rare,,,,28 (70),,,,6 (15),,
AE46,Steam Catapult,1400.png,???,Rare,18 (36),,,,18 (34),,,,,
AE47,Steam Catapult,1400.png,????,Elite,20 (60),,,,28 (70),,,,,
AE48,Steam Catapult,1400.png,?????,Super Rare,25 (75),,,,40 (100),,,,,
AE49,Ship Maintenance Crane,1000.png,???,Rare,90 (171),,,,,,,,,"ทุก 15 วินาที สุ่มฟื้นฟูพลังชีวิต 6 หน่วย ให้แก่เรือ 1 ลำ, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE50,Ship Maintenance Crane,1000.png,????,Elite,140 (350),,,,,,,,,"ทุก 15 วินาที สุ่มฟื้นฟูพลังชีวิต 10หน่วย ให้แก่เรือ 1 ลำ, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE51,Ship Maintenance Crane,1000.png,?????,Super Rare,200 (500),,,,,,,,,"ทุก 15 วินาที สุ่มฟื้นฟูพลังชีวิต 15 หน่วย ให้แก่เรือ 1 ลำ, หากติดตั้งอุปกรณ์เดียวกันมากกว่า 1 ชิ้น ในเรือลำเดิม จะนับเฉพาะเอฟเฟคที่ให้ผลมากที่สุดเท่านั้น"
AE52,Little Beaver Squadron Tag,500.png,?????,Super Rare,25 (75),,,,,,14 (35),,,เพิ่มความเร็วเคลื่อนที่ของกองเรือ 20%
AE53,Pearl Tears,520.png,?????,Super Rare,200 (500),,,,,,,,,เมื่อเรือที่ถืออุปกรณ์นี้จมลงจะฟื้นฟูพลังชีวิตให้แก่เรือทุกลำที่เหลือในกองเรือ 10.0%
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
