ID,Name,Image,Stars,Rarity,Nation,Firepower.png,AntiAir.png,Damage/Round,Rate of Fire,Range,Spread,Characteristic,Angle,Ammo Type,Main,
BB5,"Triple 356mm 14""/50 caliber gun",14100.png,??,Normal,Us 1.png,5,0,44x3 (61x3),31.17s (),200,22?,??,50?,HE,BB,
BB6,"Triple 356mm 14""/50 caliber gun",14100.png,???,Rare,Us 1.png,12,0,48x3 (84x3),29.61s (),200,22?,??,50?,HE,BB,
BB7,Twin 410mm 3rd Year Type,34100.png,??,Normal,Jp 1.png,5,0,48x2 (72x2),27.65s (),200,20?,Spanning,50?,Normal,BB,
BB8,Twin 410mm 3rd Year Type,34100.png,???,Rare,Jp 1.png,12,0,53x2 (106x2),23.34s (),200,20?,Spanning,50?,HE,BB,
BB9,Twin 410mm 3rd Year Type,34100.png,????,Elite,Jp 1.png,25,0,58x2 (154x2),25.02s (20.02s),200,20?,Spanning,50?,HE,BB,
BB10,"Triple 406mm 16""/45 caliber Mark 6",14300.png,??,Normal,Us 1.png,5,0,50x3 (74x3),33.19s (),200,22?,Spanning,50?,Normal,BB,
BB11,"Triple 406mm 16""/45 caliber Mark 6",14300.png,???,Rare,Us 1.png,12,0,55x3 (108x3),31.60s (),200,22?,Spanning,50?,HE,BB,
BB12,"Triple 406mm 16""/45 caliber Mark 6",14300.png,????,Elite,Us 1.png,25,0,60x3 (156x3),30.02s (24.02s),200,22?,Spanning,50?,HE,BB,
BB13,Twin 381mm BL 15 inch Mk I,24100.png,??,Normal,En 1.png,5,0,46x2 (64x2),25.86s (),200,20?,Spanning,50?,Normal,BB,
BB14,Twin 381mm BL 15 inch Mk I,24100.png,???,Rare,En 1.png,12,0,51x2 (90x2),24.63s (),200,20?,Spanning,50?,AP,BB,
BB15,Twin 381mm BL 15 inch Mk I,24100.png,????,Elite,En 1.png,25,0,56x2 (128x2),23.39s (18.72s),200,20?,Spanning,50?,AP,BB,
BB16,"Twin 406mm 16""/45 caliber Mark 5",14200.png,??,Normal,Us 1.png,5,0,48x2 (72x2),25.94s (),200,20?,Spanning,50?,Normal,BB,
BB17,"Twin 406mm 16""/45 caliber Mark 5",14200.png,???,Rare,Us 1.png,12,0,53x2 (106x2),25.41s (),200,20?,Spanning,50?,AP,BB,
BB18,"Twin 406mm 16""/45 caliber Mark 5",14200.png,????,Elite,Us 1.png,25,0,58x2 (154x2),25.14s (21.15s),200,20?,Spanning,50?,AP,BB,
BB19,Triple 406mm BL 16 inch Mk I,24200.png,???,Rare,En 1.png,12,0,48x3 (96x3),33.19s (),200,22?,Spanning,50?,Normal,BB,
BB20,Triple 406mm BL 16 inch Mk I,24200.png,????,Elite,En 1.png,25,0,53x3 (141x3),31.60s (),200,22?,Spanning,50?,Normal,BB,
BB21,Triple 406mm BL 16 inch Mk I,24200.png,?????,Elite,En 1.png,45,0,58x3 (154x3),30.02s (24.02s),200,22?,Spanning,50?,Normal,BB,
BB22,Quadruple 356mm BL 14 inch Mk VII,24000.png,???,Rare,En 1.png,12,0,40x4 (70x4),36.87s (),200,25?,Spanning,50?,Normal,BB,
BB23,Quadruple 356mm BL 14 inch Mk VII,24000.png,????,Elite,En 1.png,25,0,44x4 (99x4),35.12s (),200,25?,Spanning,50?,HE,BB,
BB24,Quadruple 356mm BL 14 inch Mk VII,24000.png,?????,Elite,En 1.png,45,0,48x4 (108x4),33.36s (29.19s),200,25?,Spanning,50?,HE,BB,
