status,atk,hp,defFly,dodge,atkFly,atkTPD
ch117,C,C,B,B,E,C
ch118,,,,,,
ch119,A,C,C,C,E,C
ch120,A,C,C,C,E,C
ch121,A,C,C,C,E,C
ch122,A,C,C,C,E,C
ch123,B,A,B,C,E,D
ch124,B,A,B,C,E,D
ch125,B,B,B,C,E,C
ch126,B,B,B,C,E,C
ch127,S,B,C,C,E,E
ch128,A,B,C,C,E,E
ch129,A,A,B,C,E,E
ch130,A,A,D,D,E,E
ch131,S,A,D,D,E,E
ch132,A,A,C,D,E,E
ch133,A,A,C,D,E,E
ch134,,,,,,
ch135,S,A,D,D,E,E
ch136,,,,,,
ch137,,,,,,
ch138,,,,,,
ch139,,,,,,
ch140,E,C,B,D,B,E
ch141,,,,,,
ch142,E,C,B,D,B,E
ch143,,,,,,
ch144,E,B,B,C,A,E
ch145,E,S,B,D,A,E
ch146,,,,,,
ch147,,,,,,
ch148,,,,,,
ch149,B,C,D,E,E,E
ch150,B,C,D,E,E,E
ch151,,,,,,
ch152,,,,,,
ch153,,,,,,
ch154,,,,,,
ch155,D,D,D,A,E,A
ch156,,,,,,
ch157,,,,,,
ch158,,,,,,
ch159,D,D,E,A,D,A
ch160,,,,,,
ch161,D,D,D,A,E,A
ch162,D,D,D,A,E,A
ch163,D,D,D,A,E,A
ch164,C,D,D,A,E,S
ch165,D,D,D,A,E,A
ch166,,,,,,
ch167,D,D,D,A,E,A
ch168,D,D,D,A,E,A
ch169,,,,,,
ch170,D,D,D,A,E,A
ch171,D,D,D,A,E,A
ch172,,,,,,
ch173,,,,,,
ch174,,,,,,
ch175,,,,,,
ch176,D,D,D,A,E,A
ch177,,,,,,
ch178,,,,,,
ch179,C,C,B,B,E,B
ch180,,,,,,
ch181,,,,,,
ch182,,,,,,
ch183,C,C,A,B,E,C
ch184,,,,,,
ch185,,,,,,
ch186,,,,,,
ch187,C,C,B,B,E,B
ch188,,,,,,
ch189,,,,,,
ch190,C,B,C,C,E,C
ch191,C,B,C,C,E,C
ch192,C,B,C,C,E,C
ch193,C,B,C,C,E,C
ch194,,,,,,
ch195,,,,,,
ch196,B,A,C,C,E,C
ch197,B,A,C,C,E,C
ch198,,,,,,
ch199,,,,,,
ch200,A,A,C,C,E,C
ch201,A,A,C,C,E,C
ch202,A,A,C,C,E,C
ch203,,,,,,
ch204,,,,,,
ch205,,,,,,
ch206,,,,,,
ch207,,,,,,
ch208,A,B,D,D,E,E
ch209,A,B,D,D,E,E
ch210,A,B,D,D,E,E
ch211,A,B,D,D,E,E
ch212,,,,,,
ch213,,,,,,
ch214,,,,,,
ch215,,,,,,
ch216,,,,,,
ch217,,,,,,
ch218,,,,,,
ch219,,,,,,
ch220,E,C,B,D,B,E
ch221,,,,,,
ch222,E,C,B,D,B,E
ch223,,,,,,
ch224,E,B,B,C,S,E
ch225,E,B,B,C,S,E
ch226,E,B,B,C,A,E
ch227,E,B,B,C,A,E
ch228,E,B,B,C,S,E
ch229,E,B,B,C,S,E
ch230,,,,,,
ch231,,,,,,
ch232,E,C,D,C,E,E
ch233,D,D,D,A,E,A
ch234,,,,,,
ch235,,,,,,
ch236,A,D,D,B,E,C
ch237,,,,,,
ch238,C,C,C,B,E,B
ch239,C,C,C,B,E,B
ch240,C,C,C,B,E,B
ch241,C,C,C,B,E,B
ch242,A,A,C,C,E,C
ch243,,,,,,
ch244,B,S,B,C,E,D
ch245,A,A,C,C,E,C
ch246,,,,,,
ch247,,,,,,
ch248,A,A,C,D,E,D
ch249,,,,,,
ch250,,,,,,
ch251,A,S,C,D,E,C
ch252,E,,,,,E
ch253,,,,,,
ch254,,,,,,
ch255,,,,,,
ch256,,,,,,
ch257,B,D,B,C,E,E
ch258,B,D,B,C,E,C
ch259,B,D,B,C,E,C
ch260,,,,,,
ch261,,,,,,
ch262,D,C,C,C,E,D
ch263,C,C,C,B,E,C
ch264,C,C,C,B,E,A
ch265,D,D,D,B,E,A
ch266,D,D,D,B,E,A
ch267,D,C,B,B,E,A
ch268,,,,,,
ch269,D,D,D,A,E,B
ch270,,,,,,
ch271,D,D,D,A,E,A
ch272,D,D,D,A,E,A
ch273,,,,,,
ch274,,,,,,
ch275,,,,,,
ch276,,,,,,
ch277,,,,,,
ch278,,,,,,
ch279,,,,,,
ch280,,,,,,
ch281,,,,,,
ch282,,,,,,
ch283,,,,,,
ch284,,,,,,
ch285,,,,,,
ch286,,,,,,
ch287,,,,,,
ch288,,,,,,
ch289,,,,,,
ch290,,,,,,
ch291,,,,,,
ch292,,,,,,
ch293,,,,,,
ch294,,,,,,
ch295,C,C,B,A,E,B
ch296,,,,,,
ch297,,,,,,
ch298,,,,,,
ch299,C,C,C,B,E,C
ch300,C,C,C,B,E,C
ch301,C,C,C,B,E,C
ch302,,,,,,
ch303,C,C,B,B,E,C
ch304,,,,,,
ch305,,,,,,
ch306,D,D,D,A,E,B
ch307,,,,,,
ch308,,,,,,
ch309,,,,,,
ch310,,,,,,
