updateID,atk,torpedo,fly,reload
ch154,,,,
ch155,0,0,0,0
ch156,,,,
ch157,,,,
ch158,,,,
ch159,0,0,0,0
ch160,,,,
ch161,4,31,0,15
ch162,4,31,0,15
ch163,4,32,0,14
ch164,4,35,0,16
ch165,4,33,0,15
ch166,,,,
ch167,4,33,0,14
ch168,4,32,0,14
ch169,4,33,0,15
ch170,,,,
ch171,0,0,0,0
ch172,,,,
ch173,,,,
ch174,,,,
ch175,,,,
ch176,0,0,0,0
ch177,,,,
ch178,,,,
ch179,10,17,0,13
ch180,,,,
ch181,,,,
ch182,,,,
ch183,8,13,0,12
ch184,,,,
ch185,,,,
ch186,,,,
ch187,11,17,0,12
ch188,,,,
ch189,,,,
ch190,22,12,0,10
ch191,22,12,0,10
ch192,22,12,0,11
ch193,0,0,0,0
ch194,,,,
ch195,,,,
ch196,20,9,0,11
ch197,20,9,0,11
ch198,,,,
ch199,,,,
ch200,28,15,0,12
ch201,28,15,0,12
ch202,28,15,0,12
ch203,,,,
ch204,,,,
ch205,,,,
ch206,,,,
ch207,,,,
ch208,61,0,0,10
ch209,61,0,0,10
ch210,0,0,0,0
ch211,,,,
ch212,,,,
ch213,,,,
ch214,,,,
ch215,,,,
ch216,,,,
ch217,,,,
ch218,,,,
ch219,,,,
ch220,0,0,35,12
ch221,,,,
ch222,0,0,34,12
ch223,,,,
ch224,0,0,64,9
ch225,0,0,64,9
ch226,0,0,61,8
ch227,0,0,62,8
ch228,0,0,0,0
ch229,0,0,0,0
ch230,,,,
ch231,,,,
ch232,0,0,0,0
ch233,4,29,0,14
ch234,,,,
ch235,,,,
ch236,7,20,0,14
ch237,,,,
ch238,12,17,0,12
ch239,12,17,0,12
ch240,12,17,0,12
ch241,11,17,0,13
ch242,26,12,0,12
ch243,,,,
ch244,20,9,0,13
ch245,0,0,0,0
ch246,,,,
ch247,,,,
ch248,0,0,0,0
ch249,0,0,0,0
ch250,,,,
ch251,0,0,0,0
ch252,0,0,0,0
ch253,,,,
ch254,,,,
ch255,,,,
ch256,,,,
ch257,9,0,0,13
ch258,11,14,0,13
ch259,11,14,0,13
ch260,,,,
ch261,,,,
ch262,8,14,0,10
ch263,5,20,0,14
ch264,0,0,0,0
ch265,0,0,0,0
ch266,0,0,0,0
ch267,0,0,0,0
ch268,,,,
ch269,4,25,0,14
ch270,,,,
ch271,4,27,0,14
ch272,4,27,0,14
ch273,,,,
ch274,,,,
ch275,,,,
ch276,,,,
ch277,,,,
ch278,,,,
ch279,,,,
ch280,,,,
ch281,,,,
ch282,,,,
ch283,,,,
ch284,,,,
ch285,,,,
ch286,,,,
ch287,,,,
ch288,,,,
ch289,,,,
ch290,,,,
ch291,,,,
ch292,,,,
ch293,,,,
ch294,,,,
ch295,0,0,0,0
ch296,,,,
ch297,,,,
ch298,,,,
ch299,0,0,0,0
ch300,0,0,0,0
ch301,0,0,0,0
ch302,,,,
ch303,11,13,0,13
ch304,,,,
ch305,,,,
ch306,0,0,0,0
ch307,,,,
ch308,,,,
ch309,,,,
ch310,,,,
