skill,skillName,eff
159,Elite of the Sixth Division - Akatsuki ,เมื่อมีหน่วยเรือพิฆาตลำดับ 6 ลำใดก็ตามอยู่ด้วย จะเพิ่มค่าพลังโจมตีปืนใหญ่ค่าตอร์ปิโด และค่าความเร็วโหลดกระสุน 5.0% (15.0%)สกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
159,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Akatsuki-class I (II)
161,Elite of the Sixth Division - Ikazuchi ,เมื่อมีหน่วยเรือพิฆาตลำดับ 6 ลำใดก็ตามอยู่ด้วย จะเพิ่มค่าพลังโจมตีปืนใหญ่ค่าตอร์ปิโด และค่าความเร็วโหลดกระสุน 5.0% (15.0%)สกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
161,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Akatsuki-class I (II)
162,Elite of the Sixth Division - Inazuma ,เมื่อมีหน่วยเรือพิฆาตลำดับ 6 ลำใดก็ตามอยู่ด้วย จะเพิ่มค่าพลังโจมตีปืนใหญ่ค่าตอร์ปิโด และค่าความเร็วโหลดกระสุน 5.0% (15.0%)สกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
162,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Akatsuki-class I (II)
163,Torpedo CommandEscort ,เพิ่มค่าตอร์ปิโดให้แก่กองเรือแถวหน้า 5.0% (15.0%)สกิล Command ประเภทเดียวกันไม่สามารถแสดงผลร่วมกันได้
163,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Shiratsuyu-class I (II)
164,Nightmare of Solomon,เมื่อยิงโจมตีด้วยปืนใหญ่มีโอกาส 6% เพิ่มค่าโจมตีปืนใหญ่ค่าตอร์ปิโดค่าความเร็วโหลดกระสุน และค่าหลบหลีก 20.0% (40.0%)นาน 8 วินาที
164,Exclusive Barrage - Yuudachi I ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Yuudachi I (II)
165,Shigure of Sasebo,เมื่อยิงโจมตีมีโอกาส 5.0%เพิ่มค่าหลบหลีก 30.0% (60.0%) นาน 8 วินาที
165,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Shiratsuyu-class I (II)
167,Torpedo CommandEscort,เพิ่มค่าตอร์ปิโดให้แก่กองเรือแถวหน้า 5.0% (15.0%)สกิล Command ประเภทเดียวกันไม่สามารถแสดงผลร่วมกันได้
167,Chain Torpedo ,ทุกครั้งที่สั่งยิงตอร์ปิโดมีโอกาส 15.0% (30.0%) ที่จะยิงตอร์ปิโดแถมอีก 1 ชุด
167,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Kagero-class I (II)
168,Chain Torpedo ,ทุกครั้งที่สั่งยิงตอร์ปิโดมีโอกาส 15.0% (30.0%) ที่จะยิงตอร์ปิโดแถมอีก 1 ชุด
168,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Kagero-class I (II)
170,Lucky Ship,ทุก 20 วินาทีสุ่มบัฟ 1 สถานะให้ตนเองแสดงผลนาน 5 (10) วินาที
170,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Kagero-class I (II)
171,Chain Torpedo ,ทุกครั้งที่สั่งยิงตอร์ปิโดมีโอกาส 15.0% (30.0%) ที่จะยิงตอร์ปิโดแถมอีก 1 ชุด
171,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Hatsuharu-class I (II)
176,Carrier Escort,หากเรือลำนี้ยังอยู่ในการต่อสู้ ส่งผลลดความเสียหายที่ได้รับจากเรือบรรทุกเครื่องบิน และ เรือบรรทุกเครื่องบินเบา 5.0% (15.0%)
176,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Hatsuharu-class I (II)
233,Z-Series Pioneer ,ระหว่างต่อสู้เพิ่มค่าพลังโจมตีปืนใหญ่และค่าหลบหลีกอย่างละ 20.0% ( 40.0%) ให้แก่เรือคลาส Z ในกองเรือทุกลำ
233,Exclusive Barrage Z,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Z1 I (II)
236,Iron Blood Pioneer,เมื่อยิงโจมตีมีโอกาส 5.0%เพิ่มค่าพลังโจมตีปืนใหญ่ 30.0% (60.0%) นาน 8 วินาที
236,Exclusive Barrage Z23,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Z23 I (II)
263,Smoke Bomb,เมื่อเริ่มการต่อสู้จะใช้ระเบิดควันหลังจากนั้นทุกๆ 15 วินาที มีโอกาส 15.0% (30.0%) ที่จะใช้ระเบิดควันอีกเมื่อกองเรือแถวหน้าถูกปกคลุมด้วยระเบิดควันจะเพิ่มค่าหลบหลีกมากขึ้น 20.0% (40.0%)นาน 5 วินาทีสกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
263,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Benson-class I (II)
264,Armor-Piercing Expert,เพิ่มความเสียหายให้กระสุนเจาะเกราะ 15.0% (25.0%)
264,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - 1936-class I (1934-class II)
265,Armor-Piercing Expert,เพิ่มความเสียหายให้กระสุนเจาะเกราะ 15.0% (25.0%)
265,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - 1936-class I (1934-class II)
266,Armor-Piercing Expert,เพิ่มความเสียหายให้กระสุนเจาะเกราะ 15.0% (25.0%)
266,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - 1936-class I (1934-class II)
267,Iron Wing Annihilation,เมื่อปืนต่อสู้อากาศยานทำงานมีโอกาส 15.0% ที่จะเพิ่มค่าต่อต้านอากาศยาน (AA) สูงขึ้น 30.0% (50.%)แสดงผลนาน 8 วินาที
267,Armor-Piercing Expert,เพิ่มความเสียหายให้กระสุนเจาะเกราะ 15.0% (25.0%)
267,Exclusive Barrage Z46 ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Z46 I (II)
269,Veteran Destroyer,เมื่อยิงโจมตีมีโอกาส 4.0%เพิ่มค่าหลบหลีก 20.0% (50.0%) นาน 8 วินาที
269,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Kamikaze-class I (II)
271,Rapid Reload ,ทุก 30 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มความเร็วโหลดกระสุนให้ตนเอง 20.0% (40.0%)นาน 10 วินาที
271,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Mutsuki-class I (II)
272,Rapid Reload ,ทุก 30 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มความเร็วโหลดกระสุนให้ตนเอง 20.0% (40.0%)นาน 10 วินาที
272,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Mutsuki-class I (II)
295,Reload Order,ทุก 20 วินาทีมีโอกาส 25.0%เพิ่มความเร็วโหลดกระสุน 5.0% (25.0%)นาน 8 วินาทีสกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
295,Air Defense Mode ,เมื่อปืนต่อต้านอากาศยานทำงานมีโอกาส 25.0% เพิ่มค่าต่อต้านอากาศยานให้ตนเอง 20.0% (40.0%) โดยลดค่าโจมตีปืนใหญ่ 40.0% (20.0%)  เป็นการแลกเปลี่ยนนาน 3 วินาที
295,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Akizuki-class I (II)
299,Full Fire Power,ทุก 25 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มค่าพลังโจมตีปืนใหญ่ให้ตนเอง 20.0% (40.0%)บัฟแสดงผลนาน 10 วินาที
299,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Fletcher-class I (II)
300,Full Fire Power ,ทุก 25 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มค่าพลังโจมตีปืนใหญ่ให้ตนเอง 20.0% (40.0%)บัฟแสดงผลนาน 10 วินาที
300,Full Barrage I (II),ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Akizuki-class I (II)
301,The Nick,เมื่อยิงโจมตีมีโอกาส 5.0% ที่จะเพิ่มค่าหลบหลีกให้ตนเอง 16.0% (40.0%) และลดความเสียหายที่ได้รับจากการโจมตีทางอากาศ 16.0% (40.0%)นาน 8 วินาที
301,Full Fire Power,ทุก 25 วินาทีมีโอกาส 30.0% (60.0%) ที่จะเพิ่มค่าพลังโจมตีปืนใหญ่ให้ตนเอง 20.0% (40.0%)บัฟแสดงผลนาน 10 วินาที
301,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - Fletcher-class I (II)
306,Battleship Escort ,หากเรือลำนี้ยังอยู่ในการต่อสู้ เรือประจัญบานและเรือลาดตระเวนประจัญบานจะได้รับความเสียหายลดลง 5.0% (15.0%)สกิลประเภทเดียวกันนี้แสดงผลซ้อนกันไม่ได้
306,Full Barrage I (II) ,ทุกการโจมตีด้วยปืนหลักครบ 15 (10) ครั้งแสดงผลสกิลโจมตีเต็มกำลัง - J-class I (II)
